Ligand_ori,ori,sheet,Category,Ligand,mean,n,sd,sem
50 mM His,"20211117,19_S2",AF1-18)-AF3-116),Amino acid,Histidine,21.655783437,6,5.69990217168682,2.326975317402405
No ligand,"20211117,19_S2",AF1-18)-AF3-116),No ligand,No ligand,2.4504658923333333,6,0.5074628245724305,0.207170830605658
100 mM Sucralose,"20211117,19_S2",AF1-18)-AF3-116),Sugar,Sucralose,12.203668333666666,6,2.977626127440124,1.2156107761679635
100 mM Sucrose,"20211117,19_S2",AF1-18)-AF3-116),Sugar,Sucrose,6.5069563655,6,1.7561685748245999,0.7169528184385017
50 mM His,"20211117,19_S2",AF1-22)-AF3-116),Amino acid,Histidine,30.463238051166666,6,4.38763506511233,1.7912445145114093
No ligand,"20211117,19_S2",AF1-22)-AF3-116),No ligand,No ligand,2.4565442316666664,6,0.6011764732721141,0.24542926748043484
100 mM Sucralose,"20211117,19_S2",AF1-22)-AF3-116),Sugar,Sucralose,10.536110274666667,6,3.1489896106574413,1.285569625239366
100 mM Sucrose,"20211117,19_S2",AF1-22)-AF3-116),Sugar,Sucrose,5.8934651308333335,6,1.4302137295877904,0.5838823101021611
50 mM His,"20211117,19_S2",AF1-23)-AF3-116),Amino acid,Histidine,30.108681677,6,4.708513756112659,1.9222426915585755
No ligand,"20211117,19_S2",AF1-23)-AF3-116),No ligand,No ligand,2.262873816,6,0.5729645440303438,0.23391179559679465
100 mM Sucralose,"20211117,19_S2",AF1-23)-AF3-116),Sugar,Sucralose,12.682899777833333,6,1.1203804073343782,0.4573933859634664
100 mM Sucrose,"20211117,19_S2",AF1-23)-AF3-116),Sugar,Sucrose,6.881810297666666,6,0.6224280807448848,0.2541051999008025
50 mM His,"20211117,19_S2",AF1-24)-AF3-116),Amino acid,Histidine,28.052355406,6,7.050678132869017,2.878427294354718
No ligand,"20211117,19_S2",AF1-24)-AF3-116),No ligand,No ligand,2.2020871046666666,6,0.6672007889279609,0.27238358147598074
100 mM Sucralose,"20211117,19_S2",AF1-24)-AF3-116),Sugar,Sucralose,8.9437172525,6,2.095327678267321,0.8554139426142491
100 mM Sucrose,"20211117,19_S2",AF1-24)-AF3-116),Sugar,Sucrose,5.934167341666667,6,1.302606758164392,0.5317869821672877
50 mM His,"20211117,19_S2",AF1-25)-AF3-116),Amino acid,Histidine,17.259027646,6,3.153915047306909,1.2875804263312993
No ligand,"20211117,19_S2",AF1-25)-AF3-116),No ligand,No ligand,1.9550216761666666,6,0.3528287849176894,0.14404174826908872
100 mM Sucralose,"20211117,19_S2",AF1-25)-AF3-116),Sugar,Sucralose,2.4002117588333336,6,0.47009150771272573,0.19191405438530018
100 mM Sucrose,"20211117,19_S2",AF1-25)-AF3-116),Sugar,Sucrose,4.4501101775,6,0.9685053067522349,0.3953906357867792
50 mM His,"20211117,19_S2",AF1-26)-AF3-116) ,Amino acid,Histidine,18.501092287333332,6,1.40147584201696,0.572150116629827
No ligand,"20211117,19_S2",AF1-26)-AF3-116) ,No ligand,No ligand,2.0061127296666665,6,0.5172545031412236,0.2111682666421394
100 mM Sucralose,"20211117,19_S2",AF1-26)-AF3-116) ,Sugar,Sucralose,2.0135947371666667,6,0.5104320794803819,0.20838302384578059
100 mM Sucrose,"20211117,19_S2",AF1-26)-AF3-116) ,Sugar,Sucrose,4.0766929385,6,0.8750952203574174,0.35725612770401316
50 mM His,"20211117,19_S2",AF1-27)-AF3-116),Amino acid,Histidine,16.504492997,6,3.147468442877988,1.2849486110938957
No ligand,"20211117,19_S2",AF1-27)-AF3-116),No ligand,No ligand,2.0321116201666665,6,0.596375636065145,0.24346933389789438
100 mM Sucralose,"20211117,19_S2",AF1-27)-AF3-116),Sugar,Sucralose,2.1066401233333334,6,0.33867324876089205,0.13826277483247681
100 mM Sucrose,"20211117,19_S2",AF1-27)-AF3-116),Sugar,Sucrose,3.894866450166667,6,0.6105704747157555,0.2492643525104165
50 mM His,"20211117,19_S2",AF1-28)-AF3-116),Amino acid,Histidine,18.41662849,6,2.2975464174653677,0.9379693971916094
No ligand,"20211117,19_S2",AF1-28)-AF3-116),No ligand,No ligand,1.984042752,6,0.5317716317707488,0.2170948595875871
100 mM Sucralose,"20211117,19_S2",AF1-28)-AF3-116),Sugar,Sucralose,2.1252238305,6,0.6466006535664504,0.2639736114313199
100 mM Sucrose,"20211117,19_S2",AF1-28)-AF3-116),Sugar,Sucrose,3.5101703951666665,6,0.6064033554927252,0.24756313321145526
50 mM His,"20211117,19_S2",AF1-29)-AF3-116),Amino acid,Histidine,29.46149791483333,6,4.1523018536375,1.695170133237439
No ligand,"20211117,19_S2",AF1-29)-AF3-116),No ligand,No ligand,2.183488538,6,0.5862719842843152,0.23934453533092845
100 mM Sucralose,"20211117,19_S2",AF1-29)-AF3-116),Sugar,Sucralose,2.906113274,6,0.5794526882563581,0.23656056938534797
100 mM Sucrose,"20211117,19_S2",AF1-29)-AF3-116),Sugar,Sucrose,4.3584890535,6,0.9226930087544712,0.3766878434469711
50 mM His,"20211117,19_S2",AF1-32)-AF3-116),Amino acid,Histidine,21.927783794333333,6,5.377088958345192,2.195187374916539
No ligand,"20211117,19_S2",AF1-32)-AF3-116),No ligand,No ligand,1.8432503599999999,6,0.6464677466958494,0.26391935242860615
100 mM Sucralose,"20211117,19_S2",AF1-32)-AF3-116),Sugar,Sucralose,3.8949541095,6,0.9070318494616624,0.37029420193899965
100 mM Sucrose,"20211117,19_S2",AF1-32)-AF3-116),Sugar,Sucrose,4.3296866275,6,1.1456697262541633,0.46771770717946415
50 mM His,"20211117,19_S3",AF1-18)-AF3-116),Amino acid,Histidine,25.027203918333335,6,8.842297757249698,3.6098529431696393
No ligand,"20211117,19_S3",AF1-18)-AF3-116),No ligand,No ligand,2.452728490833333,6,0.49286381097145066,0.20121080826059928
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-116),Sugar,Sucralose,15.1828071175,6,5.349864634098266,2.184073091083697
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-116),Sugar,Sucrose,7.146651489666667,6,2.1222910787709837,0.8664217047749618
50 mM His,"20211117,19_S3",AF1-18)-AF3-117),Amino acid,Histidine,32.55669759116667,6,7.822607836151014,3.1935662760778705
No ligand,"20211117,19_S3",AF1-18)-AF3-117),No ligand,No ligand,2.6413503935,6,0.8052892320176797,0.3287579523001749
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-117),Sugar,Sucralose,7.000899625166666,6,1.8288166754038782,0.7466112813054389
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-117),Sugar,Sucrose,7.021369669499999,6,1.718554920336149,0.7015971082954932
50 mM His,"20211117,19_S3",AF1-18)-AF3-121),Amino acid,Histidine,113.446502585,6,2.994686240957418,1.2225755383465182
No ligand,"20211117,19_S3",AF1-18)-AF3-121),No ligand,No ligand,2.7347657595,6,0.6541410012650936,0.26705194548879413
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-121),Sugar,Sucralose,4.093595481666666,6,1.879553724812371,0.7673245949896366
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-121),Sugar,Sucrose,4.136572889333333,6,1.5406114750305056,0.6289520009502143
50 mM His,"20211117,19_S3",AF1-18)-AF3-122),Amino acid,Histidine,25.503328146333335,6,3.592645127579469,1.4666912315776452
No ligand,"20211117,19_S3",AF1-18)-AF3-122),No ligand,No ligand,2.5785186875,6,0.6707754936935574,0.27384294858544855
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-122),Sugar,Sucralose,9.094186844666666,6,1.9725672535211156,0.805297209074993
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-122),Sugar,Sucrose,5.6859917651666665,6,1.352925107895441,0.5523293624239513
50 mM His,"20211117,19_S3",AF1-18)-AF3-123),Amino acid,Histidine,31.858296550833334,6,2.168793793832311,0.8854063587006769
No ligand,"20211117,19_S3",AF1-18)-AF3-123),No ligand,No ligand,2.21153921,6,0.6528777777179904,0.26653623663521553
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-123),Sugar,Sucralose,2.9610521821666667,6,0.7825467695699133,0.31947338088493565
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-123),Sugar,Sucrose,3.70350484,6,0.8067406249734161,0.3293504809931456
50 mM His,"20211117,19_S3",AF1-18)-AF3-124),Amino acid,Histidine,31.10922878783333,6,9.3066516565514,3.7994246287297884
No ligand,"20211117,19_S3",AF1-18)-AF3-124),No ligand,No ligand,3.0408295691666667,6,0.6356431702567932,0.25950023760236607
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-124),Sugar,Sucralose,6.1276282554999995,6,2.146519229698409,0.8763128059721835
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-124),Sugar,Sucrose,4.555694248,6,2.0651940871525336,0.8431119555561001
50 mM His,"20211117,19_S3",AF1-18)-AF3-125),Amino acid,Histidine,101.66760650533334,6,9.88425095645549,4.035228555488757
No ligand,"20211117,19_S3",AF1-18)-AF3-125),No ligand,No ligand,2.7388531528333333,6,0.7065611780603174,0.2884523930512577
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-125),Sugar,Sucralose,2.4112868655,6,0.840873666155968,0.34328523670425504
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-125),Sugar,Sucrose,3.4802015955,6,1.4670491709126385,0.5989203160515123
50 mM His,"20211117,19_S3",AF1-18)-AF3-126),Amino acid,Histidine,18.275135652,6,1.525215106469806,0.6226664598059573
No ligand,"20211117,19_S3",AF1-18)-AF3-126),No ligand,No ligand,2.6725868408333335,6,1.1373328108878875,0.46431417573344014
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-126),Sugar,Sucralose,5.298232390833333,6,1.0504494825629245,0.42884420547496344
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-126),Sugar,Sucrose,5.068167590833333,6,0.874893046325437,0.357173590501081
50 mM His,"20211117,19_S3",AF1-18)-AF3-127),Amino acid,Histidine,24.601817206833335,6,7.8671171892056115,3.2117371433720625
No ligand,"20211117,19_S3",AF1-18)-AF3-127),No ligand,No ligand,2.6178906295,6,0.43702292373494533,0.17841386150831062
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-127),Sugar,Sucralose,6.137882464166667,6,2.05177175478625,0.837632311313527
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-127),Sugar,Sucrose,6.611374362166666,6,1.707721931379597,0.6971745590733669
50 mM His,"20211117,19_S3",AF1-18)-AF3-128),Amino acid,Histidine,29.861763212166668,6,5.111628395450715,2.086813553929294
No ligand,"20211117,19_S3",AF1-18)-AF3-128),No ligand,No ligand,2.434252260666667,6,0.5281785689711295,0.2156279978421132
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-128),Sugar,Sucralose,2.722869982333333,6,0.7579201228829537,0.3094195944751269
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-128),Sugar,Sucrose,7.2813434636666665,6,1.6362681197877336,0.6680036626438617
50 mM His,"20211117,19_S3",AF1-18)-AF3-129),Amino acid,Histidine,20.97545744583333,6,4.150345528259285,1.6943714667461918
No ligand,"20211117,19_S3",AF1-18)-AF3-129),No ligand,No ligand,3.0122973256666667,6,0.28088605375855497,0.1146712512620708
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-129),Sugar,Sucralose,2.0308165595,6,0.3378947712359692,0.13794496271376253
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-129),Sugar,Sucrose,2.4431499851666665,6,0.7386140889747536,0.30153793913646676
50 mM His,"20211117,19_S3",AF1-18)-AF3-130),Amino acid,Histidine,33.738516112666666,6,7.280168210845836,2.9721162263671728
No ligand,"20211117,19_S3",AF1-18)-AF3-130),No ligand,No ligand,1.9119556798333335,6,0.6061365890703057,0.24745422627554933
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-130),Sugar,Sucralose,2.6082668441666668,6,1.108318741351224,0.4524692314456976
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-130),Sugar,Sucrose,3.3473601006666667,6,1.1450087545376915,0.46744786660616955
50 mM His,"20211117,19_S3",AF1-18)-AF3-131),Amino acid,Histidine,102.849410407,6,5.199233136503095,2.122578039700457
No ligand,"20211117,19_S3",AF1-18)-AF3-131),No ligand,No ligand,2.1651178096666666,6,0.8468672065754919,0.34573208933435173
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-131),Sugar,Sucralose,2.4179562668333334,6,0.8291029736960613,0.33847987162992227
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-131),Sugar,Sucrose,3.2544103328333334,6,1.4641264972200883,0.597727139512945
50 mM His,"20211117,19_S3",AF1-18)-AF3-132),Amino acid,Histidine,104.7211819295,6,5.692068190362833,2.323777107919361
No ligand,"20211117,19_S3",AF1-18)-AF3-132),No ligand,No ligand,2.439549056333333,6,0.6643700295462,0.27122792879766233
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-132),Sugar,Sucralose,2.1745836143333332,6,0.5740889647490002,0.23437083843294826
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-132),Sugar,Sucrose,2.9322358165,6,1.513924854946172,0.6180572339225265
50 mM His,"20211117,19_S3",AF1-18)-AF3-133),Amino acid,Histidine,33.46792636166666,6,5.043837387217301,2.0591379907091807
No ligand,"20211117,19_S3",AF1-18)-AF3-133),No ligand,No ligand,2.2196355803333336,6,0.48213013642597097,0.19682880397701172
100 mM Sucralose,"20211117,19_S3",AF1-18)-AF3-133),Sugar,Sucralose,2.468214314,6,0.36221920679331143,0.14787537194654587
100 mM Sucrose,"20211117,19_S3",AF1-18)-AF3-133),Sugar,Sucrose,3.8248066906666667,6,0.847122634456821,0.34583636733024115
