Panel,ori,ref_chimera,chimera,ligand,n_1,n_2,mean_1,mean_2,sd_1,sd_2,sem_1,sem_2,padj_onesided,sig (padj_onesided<0.05)
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-24)-AF3-116),Sucrose,6,6,6506.9563655,5934.167341666666,1756.1685748245998,1302.6067581643922,716.9528184385016,531.7869821672878,0.3248468242956508,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-24)-AF3-116),Sucralose,6,6,12203.668333666667,8943.7172525,2977.626127440124,2095.3276782673206,1215.6107761679634,855.4139426142489,0.030687091280713535,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-24)-AF3-116),No ligand,6,6,2450.465892333333,2202.0871046666666,507.4628245724305,667.200788927961,207.17083060565798,272.3835814759808,0.5149029339650643,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-26)-AF3-116) ,Sucrose,6,6,6506.9563655,4076.6929385000003,1756.1685748245998,875.0952203574177,716.9528184385016,357.2561277040133,0.02065077288747645,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-26)-AF3-116) ,Sucralose,6,6,12203.668333666667,2013.5947371666666,2977.626127440124,510.4320794803818,1215.6107761679634,208.38302384578054,0.001102262569820514,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-26)-AF3-116) ,No ligand,6,6,2450.465892333333,2006.1127296666666,507.4628245724305,517.2545031412236,207.17083060565798,211.16826664213943,0.37717061762011445,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-27)-AF3-116),Sucrose,6,6,6506.9563655,3894.8664501666667,1756.1685748245998,610.5704747157557,716.9528184385016,249.2643525104166,0.01675562113335187,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-27)-AF3-116),Sucralose,6,6,12203.668333666667,2106.6401233333336,2977.626127440124,338.6732487608921,1215.6107761679634,138.26277483247682,0.001102262569820514,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-27)-AF3-116),No ligand,6,6,2450.465892333333,2032.1116201666666,507.4628245724305,596.375636065145,207.17083060565798,243.46933389789442,0.4229244780705416,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-28)-AF3-116),Sucrose,6,6,6506.9563655,3510.170395166667,1756.1685748245998,606.4033554927252,716.9528184385016,247.56313321145527,0.01361894199126366,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-28)-AF3-116),Sucralose,6,6,12203.668333666667,2125.2238305,2977.626127440124,646.6006535664504,1215.6107761679634,263.97361143131997,0.001102262569820514,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-28)-AF3-116),No ligand,6,6,2450.465892333333,1984.042752,507.4628245724305,531.7716317707489,207.17083060565798,217.0948595875871,0.37717061762011445,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-29)-AF3-116),Sucrose,6,6,6506.9563655,4358.4890534999995,1756.1685748245998,922.6930087544713,716.9528184385016,376.68784344697116,0.028862651615027594,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-29)-AF3-116),Sucralose,6,6,12203.668333666667,2906.113274,2977.626127440124,579.4526882563582,1215.6107761679634,236.560569385348,0.001102262569820514,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-29)-AF3-116),No ligand,6,6,2450.465892333333,2183.488538,507.4628245724305,586.2719842843152,207.17083060565798,239.34453533092847,0.5149029339650643,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-32)-AF3-116),Sucrose,6,6,6506.9563655,4329.6866275,1756.1685748245998,1145.6697262541634,716.9528184385016,467.7177071794642,0.028862651615027594,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-32)-AF3-116),Sucralose,6,6,12203.668333666667,3894.9541095,2977.626127440124,907.0318494616624,1215.6107761679634,370.29420193899966,0.0012377881643587617,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-32)-AF3-116),No ligand,6,6,2450.465892333333,1843.25036,507.4628245724305,646.4677466958495,207.17083060565798,263.9193524286062,0.37717061762011445,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-22)-AF3-116),Sucrose,6,6,6506.9563655,5893.465130833333,1756.1685748245998,1430.2137295877903,716.9528184385016,583.8823101021611,0.3248468242956508,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-22)-AF3-116),Sucralose,6,6,12203.668333666667,10536.110274666666,2977.626127440124,3148.9896106574424,1215.6107761679634,1285.5696252393666,0.19247680789958946,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-22)-AF3-116),No ligand,6,6,2450.465892333333,2456.5442316666667,507.4628245724305,601.1764732721141,207.17083060565798,245.42926748043485,0.7779493760094003,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-23)-AF3-116),Sucrose,6,6,6506.9563655,6881.810297666667,1756.1685748245998,622.4280807448846,716.9528184385016,254.10519990080246,0.6804903990360749,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-23)-AF3-116),Sucralose,6,6,12203.668333666667,12682.899777833332,2977.626127440124,1120.3804073343783,1215.6107761679634,457.39338596346647,0.637965729679684,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-23)-AF3-116),No ligand,6,6,2450.465892333333,2262.873816,507.4628245724305,572.9645440303439,207.17083060565798,233.91179559679466,0.5384057224852493,
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-25)-AF3-116),Sucrose,6,6,6506.9563655,4450.1101775,1756.1685748245998,968.5053067522348,716.9528184385016,395.3906357867791,0.03041077825193754,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-25)-AF3-116),Sucralose,6,6,12203.668333666667,2400.2117588333335,2977.626127440124,470.09150771272573,1215.6107761679634,191.91405438530018,0.001102262569820514,yes
T1R1,"20211117,19_S2",AF1-18)-AF3-116),AF1-25)-AF3-116),No ligand,6,6,2450.465892333333,1955.0216761666666,507.4628245724305,352.8287849176894,207.17083060565798,144.0417482690887,0.37717061762011445,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-129),Sucrose,6,6,7146.651489666667,2443.1499851666667,2122.2910787709834,738.6140889747536,866.4217047749617,301.5379391364668,0.01361894199126366,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-129),Sucralose,6,6,15182.8071175,2030.8165595,5349.864634098266,337.8947712359692,2184.0730910836974,137.94496271376252,0.0018800657296726558,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-129),No ligand,6,6,2452.728490833333,3012.297325666667,492.8638109714506,280.88605375855485,201.21080826059926,114.67125126207075,0.9788345188025316,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-130),Sucrose,6,6,7146.651489666667,3347.3601006666668,2122.2910787709834,1145.0087545376914,866.4217047749617,467.4478666061695,0.01361894199126366,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-130),Sucralose,6,6,15182.8071175,2608.266844166667,5349.864634098266,1108.318741351224,2184.0730910836974,452.4692314456976,0.0018800657296726558,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-130),No ligand,6,6,2452.728490833333,1911.9556798333333,492.8638109714506,606.1365890703056,201.21080826059926,247.45422627554933,0.37717061762011445,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-131),Sucrose,6,6,7146.651489666667,3254.4103328333335,2122.2910787709834,1464.126497220088,866.4217047749617,597.7271395129449,0.01361894199126366,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-131),Sucralose,6,6,15182.8071175,2417.9562668333333,5349.864634098266,829.1029736960613,2184.0730910836974,338.47987162992223,0.0018800657296726558,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-131),No ligand,6,6,2452.728490833333,2165.1178096666667,492.8638109714506,846.8672065754919,201.21080826059926,345.7320893343517,0.5149029339650643,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-132),Sucrose,6,6,7146.651489666667,2932.2358165,2122.2910787709834,1513.924854946172,866.4217047749617,618.0572339225265,0.01361894199126366,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-132),Sucralose,6,6,15182.8071175,2174.583614333333,5349.864634098266,574.0889647490002,2184.0730910836974,234.37083843294826,0.0018800657296726558,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-132),No ligand,6,6,2452.728490833333,2439.5490563333333,492.8638109714506,664.3700295461999,201.21080826059926,271.2279287976623,0.7779493760094003,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-123),Sucrose,6,6,7146.651489666667,3703.50484,2122.2910787709834,806.7406249734162,866.4217047749617,329.3504809931456,0.01443276971991132,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-123),Sucralose,6,6,15182.8071175,2961.0521821666666,5349.864634098266,782.5467695699134,2184.0730910836974,319.4733808849357,0.0018965893074842143,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-123),No ligand,6,6,2452.728490833333,2211.53921,492.8638109714506,652.8777777179904,201.21080826059926,266.5362366352156,0.5149029339650643,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-125),Sucrose,6,6,7146.651489666667,3480.2015954999997,2122.2910787709834,1467.0491709126384,866.4217047749617,598.9203160515123,0.01361894199126366,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-125),Sucralose,6,6,15182.8071175,2411.2868654999997,5349.864634098266,840.8736661559681,2184.0730910836974,343.28523670425506,0.0018800657296726558,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-125),No ligand,6,6,2452.728490833333,2738.8531528333333,492.8638109714506,706.5611780603174,201.21080826059926,288.45239305125773,0.865164631549062,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-124),Sucrose,6,6,7146.651489666667,4555.694248,2122.2910787709834,2065.194087152533,866.4217047749617,843.1119555560998,0.0442713384615961,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-124),Sucralose,6,6,15182.8071175,6127.6282555,5349.864634098266,2146.5192296984087,2184.0730910836974,876.3128059721836,0.004622867545306192,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-124),No ligand,6,6,2452.728490833333,3040.8295691666667,492.8638109714506,635.6431702567932,201.21080826059926,259.50023760236604,0.9788345188025316,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-128),Sucrose,6,6,7146.651489666667,7281.343463666666,2122.2910787709834,1636.2681197877334,866.4217047749617,668.0036626438616,0.5725898700563762,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-128),Sucralose,6,6,15182.8071175,2722.869982333333,5349.864634098266,757.9201228829537,2184.0730910836974,309.41959447512687,0.0018800657296726558,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-128),No ligand,6,6,2452.728490833333,2434.2522606666666,492.8638109714506,528.1785689711295,201.21080826059926,215.6279978421132,0.7779493760094003,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-133),Sucrose,6,6,7146.651489666667,3824.8066906666663,2122.2910787709834,847.122634456821,866.4217047749617,345.8363673302411,0.014773400468611116,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-133),Sucralose,6,6,15182.8071175,2468.214314,5349.864634098266,362.21920679331146,2184.0730910836974,147.8753719465459,0.0018800657296726558,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-133),No ligand,6,6,2452.728490833333,2219.6355803333336,492.8638109714506,482.13013642597093,201.21080826059926,196.8288039770117,0.5149029339650643,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-122),Sucrose,6,6,7146.651489666667,5685.9917651666665,2122.2910787709834,1352.925107895441,866.4217047749617,552.3293624239512,0.12909519712529613,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-122),Sucralose,6,6,15182.8071175,9094.186844666667,5349.864634098266,1972.5672535211156,2184.0730910836974,805.297209074993,0.021780766704835246,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-122),No ligand,6,6,2452.728490833333,2578.5186875,492.8638109714506,670.7754936935575,201.21080826059926,273.8429485854486,0.865164631549062,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-121),Sucrose,6,6,7146.651489666667,4136.5728893333335,2122.2910787709834,1540.6114750305057,866.4217047749617,628.9520009502144,0.02097726843846026,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-121),Sucralose,6,6,15182.8071175,4093.5954816666667,5349.864634098266,1879.553724812371,2184.0730910836974,767.3245949896366,0.0021112476510689155,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-121),No ligand,6,6,2452.728490833333,2734.7657595,492.8638109714506,654.1410012650937,201.21080826059926,267.05194548879416,0.865164631549062,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-117),Sucrose,6,6,7146.651489666667,7021.3696695,2122.2910787709834,1718.5549203361493,866.4217047749617,701.5971082954933,0.499891445920118,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-117),Sucralose,6,6,15182.8071175,7000.899625166667,5349.864634098266,1828.8166754038784,2184.0730910836974,746.6112813054389,0.007051375522515156,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-117),No ligand,6,6,2452.728490833333,2641.3503935,492.8638109714506,805.2892320176796,201.21080826059926,328.7579523001749,0.865164631549062,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-126),Sucrose,6,6,7146.651489666667,5068.167590833334,2122.2910787709834,874.8930463254369,866.4217047749617,357.173590501081,0.04603832425591481,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-126),Sucralose,6,6,15182.8071175,5298.232390833334,5349.864634098266,1050.4494825629247,2184.0730910836974,428.84420547496353,0.004073879494656031,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-126),No ligand,6,6,2452.728490833333,2672.5868408333336,492.8638109714506,1137.3328108878875,201.21080826059926,464.3141757334401,0.865164631549062,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-127),Sucrose,6,6,7146.651489666667,6611.374362166666,2122.2910787709834,1707.7219313795972,866.4217047749617,697.174559073367,0.3686374891280446,
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-127),Sucralose,6,6,15182.8071175,6137.882464166667,5349.864634098266,2051.7717547862494,2184.0730910836974,837.6323113135268,0.004622867545306192,yes
T1R3,"20211117,19_S3",AF1-18)-AF3-116),AF1-18)-AF3-127),No ligand,6,6,2452.728490833333,2617.8906295,492.8638109714506,437.0229237349454,201.21080826059926,178.41386150831065,0.865164631549062,
